This is SBCL 1.2.10, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
;     (VALUES NUMBER &OPTIONAL),
;   conflicting with its asserted type
;     (OR (VECTOR CHARACTER) (VECTOR NIL) BASE-STRING SYMBOL CHARACTER).
;   See also:
;     The SBCL Manual, Node "Handling of Types"
; 
; compilation unit finished
;   caught 1 WARNING condition
;   caught 1 STYLE-WARNING condition

; in: DEFUN CHAR-NUM
;     (NSEQ (LENGTH X))
; 
; caught STYLE-WARNING:
;   undefined function: NSEQ
; 
; compilation unit finished
;   Undefined function:
;     NSEQ
;   caught 1 STYLE-WARNING condition

; in: DEFUN IMP
;     (STRING-REP S)
; 
; caught STYLE-WARNING:
;   undefined function: STRING-REP
; 
; compilation unit finished
;   Undefined function:
;     STRING-REP
;   caught 1 STYLE-WARNING condition

; in: DEFUN GDISC
;     (SPECIAL-FORM-P F)
; 
; caught STYLE-WARNING:
;   undefined function: SPECIAL-FORM-P
; 
; compilation unit finished
;   Undefined function:
;     SPECIAL-FORM-P
;   caught 1 STYLE-WARNING condition

; in: DEFUN VERBOSE-ON
;     (SETQ *LOAD-VERBOSE* T
;           *VERBOSE-EVAL-SELECTION* T)
; ==>
;   (SETQ *VERBOSE-EVAL-SELECTION* T)
; 
; caught WARNING:
;   undefined variable: *VERBOSE-EVAL-SELECTION*
; 
; compilation unit finished
;   Undefined variable:
;     *VERBOSE-EVAL-SELECTION*
;   caught 1 WARNING condition

; in: DEFUN VERBOSE-OFF
;     (SETQ *LOAD-VERBOSE* NIL
;           *VERBOSE-EVAL-SELECTION* NIL)
; ==>
;   (SETQ *VERBOSE-EVAL-SELECTION* NIL)
; 
; caught WARNING:
;   undefined variable: *VERBOSE-EVAL-SELECTION*
; 
; compilation unit finished
;   Undefined variable:
;     *VERBOSE-EVAL-SELECTION*
;   caught 1 WARNING condition

; in: DEFUN WARN-ON
;     (SETQ *WARN-IF-REDEFINE* T)
; 
; caught WARNING:
;   undefined variable: *WARN-IF-REDEFINE*
; 
; compilation unit finished
;   Undefined variable:
;     *WARN-IF-REDEFINE*
;   caught 1 WARNING condition

; in: DEFUN WARN-OFF
;     (SETQ *WARN-IF-REDEFINE* NIL)
; 
; caught WARNING:
;   undefined variable: *WARN-IF-REDEFINE*
; 
; compilation unit finished
;   Undefined variable:
;     *WARN-IF-REDEFINE*
;   caught 1 WARNING condition

; in: DEFUN P-PRINT
;     (BLANK-INDENT INDENT)
; 
; caught STYLE-WARNING:
;   undefined function: BLANK-INDENT
; 
; compilation unit finished
;   Undefined function:
;     BLANK-INDENT
;   caught 1 STYLE-WARNING condition

; in: DEFUN PRINT-LIST
;     (INDENT INDENT-DEPTH STREAM)
; 
; caught STYLE-WARNING:
;   undefined function: INDENT
; 
; compilation unit finished
;   Undefined function:
;     INDENT
;   caught 1 STYLE-WARNING condition

; in: DEFUN P-PRINT-LIST
;     (INDENT INDENT-DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: INDENT
; 
; compilation unit finished
;   Undefined function:
;     INDENT
;   caught 1 STYLE-WARNING condition

; in: DEFUN PRINP
;     (PRETTY P)
; 
; caught STYLE-WARNING:
;   undefined function: PRETTY
; 
; compilation unit finished
;   Undefined function:
;     PRETTY
;   caught 1 STYLE-WARNING condition

; in: DEFUN PRINP-SEQUENT
;     (SEQUENT-FORMULA X)
; 
; caught STYLE-WARNING:
;   undefined function: SEQUENT-FORMULA

;     (SEQUENT-SUPPOSITION X)
; 
; caught STYLE-WARNING:
;   undefined function: SEQUENT-SUPPOSITION
; 
; compilation unit finished
;   Undefined functions:
;     SEQUENT-FORMULA SEQUENT-SUPPOSITION
;   caught 2 STYLE-WARNING conditions

; in: DEFUN TURN-ON-METERING
;     (ARGLIST FUN)
; 
; caught STYLE-WARNING:
;   undefined function: ARGLIST
; 
; compilation unit finished
;   Undefined function:
;     ARGLIST
;   caught 1 STYLE-WARNING condition

; in: DEFUN METER-ALL
;     (ARGLIST F)
; 
; caught STYLE-WARNING:
;   undefined function: ARGLIST

;     (PACKAGE-SYMBOLS)
; 
; caught STYLE-WARNING:
;   undefined function: PACKAGE-SYMBOLS
; 
; compilation unit finished
;   Undefined functions:
;     ARGLIST PACKAGE-SYMBOLS
;   caught 2 STYLE-WARNING conditions

; in: DEFUN UNMETER
;     #'CLEAR-METER
; 
; caught STYLE-WARNING:
;   undefined function: CLEAR-METER
; 
; compilation unit finished
;   Undefined function:
;     CLEAR-METER
;   caught 1 STYLE-WARNING condition

; in: DEFUN SHOW-METER-ENTRY
;     (DISPLAY-RUN-TIME-IN-SECONDS TIME)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-RUN-TIME-IN-SECONDS
; 
; compilation unit finished
;   Undefined function:
;     DISPLAY-RUN-TIME-IN-SECONDS
;   caught 1 STYLE-WARNING condition

; in: DEFUN COMPARE-METERS
;     (DISPLAY-RUN-TIME-IN-SECONDS (MEM2 (CDR S)))
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-RUN-TIME-IN-SECONDS
; 
; compilation unit finished
;   Undefined function:
;     DISPLAY-RUN-TIME-IN-SECONDS
;   caught 1 STYLE-WARNING condition

; in: DEFUN MY-WHO-CALLS
;     (GET-SOURCE-FILES X)
; 
; caught STYLE-WARNING:
;   undefined function: GET-SOURCE-FILES

;     (PACKAGE-SYMBOLS)
; 
; caught STYLE-WARNING:
;   undefined function: PACKAGE-SYMBOLS
; 
; compilation unit finished
;   Undefined functions:
;     GET-SOURCE-FILES PACKAGE-SYMBOLS
;   caught 2 STYLE-WARNING conditions

; in: DEFUN SHOW-CALLERS
;     (CALLERS F NIL 0 NIL MAX-DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: CALLERS
; 
; compilation unit finished
;   Undefined function:
;     CALLERS
;   caught 1 STYLE-WARNING condition

; in: DEFUN CALLERS
;     (PACKAGE-SYMBOLS)
; 
; caught STYLE-WARNING:
;   undefined function: PACKAGE-SYMBOLS
; 
; compilation unit finished
;   Undefined function:
;     PACKAGE-SYMBOLS
;   caught 1 STYLE-WARNING condition

; in: DEFUN MY-PATHS-FROM
;     (PACKAGE-SYMBOLS)
; 
; caught STYLE-WARNING:
;   undefined function: PACKAGE-SYMBOLS
; 
; compilation unit finished
;   Undefined function:
;     PACKAGE-SYMBOLS
;   caught 1 STYLE-WARNING condition

; in: DEFUN SHOW-SYMBOL-BINDINGS
;     (PACKAGE-SYMBOLS PKG)
; 
; caught STYLE-WARNING:
;   undefined function: PACKAGE-SYMBOLS
; 
; compilation unit finished
;   Undefined function:
;     PACKAGE-SYMBOLS
;   caught 1 STYLE-WARNING condition

; in: DEFUN DIRECT-CALLEES => DEF-SYMBOLS (CDDDR (DEFINITION FUN))
;     (DEF-SYMBOLS (CDDDR (DEFINITION FUN)) SYMBOLS)
; 
; caught STYLE-WARNING:
;   undefined function: DEF-SYMBOLS
; 
; compilation unit finished
;   Undefined function:
;     DEF-SYMBOLS
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-CALLEES
;     (DISPLAY-CALLEES* F (NOT REPEAT) DEPTH SYMBOLS NIL 0 T)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-CALLEES*
; 
; compilation unit finished
;   Undefined function:
;     DISPLAY-CALLEES*
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-CALLEES*
;     (LINE-INDENT DEPTH)
; 
; caught STYLE-WARNING:
;   undefined function: LINE-INDENT
; 
; compilation unit finished
;   Undefined function:
;     LINE-INDENT
;   caught 1 STYLE-WARNING condition

; in: DEFUN UNCALLED-CALLERS
;     (FBOUND-CURRENT F)
; 
; caught STYLE-WARNING:
;   undefined function: FBOUND-CURRENT

;     (PACKAGE-SYMBOLS)
; 
; caught STYLE-WARNING:
;   undefined function: PACKAGE-SYMBOLS
; 
; compilation unit finished
;   Undefined functions:
;     FBOUND-CURRENT PACKAGE-SYMBOLS
;   caught 2 STYLE-WARNING conditions


; file: /home/martin/Desktop/OSCAR/lisp/syntax.lisp
; in: DEFUN PRETTY-CONS
;     (PRETTY (CAR X))
; 
; caught STYLE-WARNING:
;   undefined function: PRETTY
; 
; compilation unit finished
;   Undefined function:
;     PRETTY
;   caught 1 STYLE-WARNING condition

; in: DEFUN PRETTY
;     (CONVERT-TO-STRING P)
; 
; caught STYLE-WARNING:
;   undefined function: CONVERT-TO-STRING
; 
; compilation unit finished
;   Undefined function:
;     CONVERT-TO-STRING
;   caught 1 STYLE-WARNING condition

; in: DEFUN PARSE
;     (CONVERT-TO-SYMBOL (IMPLODE (REVERSE WORD-LIST)) VARIABLES)
; 
; caught STYLE-WARNING:
;   undefined function: CONVERT-TO-SYMBOL
; 
; compilation unit finished
;   Undefined function:
;     CONVERT-TO-SYMBOL
;   caught 1 STYLE-WARNING condition

; in: DEFUN REFORM
;     (CONVERT-TO-PREFIX-FORM (REFORM- S VARIABLES))
; 
; caught STYLE-WARNING:
;   undefined function: CONVERT-TO-PREFIX-FORM
; 
; compilation unit finished
;   Undefined function:
;     CONVERT-TO-PREFIX-FORM
;   caught 1 STYLE-WARNING condition

; in: DEFUN CONVERT-TO-PREFIX-FORM
;     (GEN-CONJUNCTION (MAPCAR #'CONVERT-TO-PREFIX-FORM (CDR P)))
; 
; caught STYLE-WARNING:
;   undefined function: GEN-CONJUNCTION

;     (GEN-DISJUNCTION (MAPCAR #'CONVERT-TO-PREFIX-FORM (CDR P)))
; 
; caught STYLE-WARNING:
;   undefined function: GEN-DISJUNCTION
; 
; compilation unit finished
;   Undefined functions:
;     GEN-CONJUNCTION GEN-DISJUNCTION
;   caught 2 STYLE-WARNING conditions

; in: DEFUN TERMS-OF
;     (CONSTITUENT-TERMS-OF (IDEN1 P))
; 
; caught STYLE-WARNING:
;   undefined function: CONSTITUENT-TERMS-OF
; 
; compilation unit finished
;   Undefined function:
;     CONSTITUENT-TERMS-OF
;   caught 1 STYLE-WARNING condition

; in: DEFUN ALL-TERMS-OF
;     (CONSTITUENT-TERMS-OF (IDEN1 P))
; 
; caught STYLE-WARNING:
;   undefined function: CONSTITUENT-TERMS-OF
; 
; compilation unit finished
;   Undefined function:
;     CONSTITUENT-TERMS-OF
;   caught 1 STYLE-WARNING condition


; file: /home/martin/Desktop/OSCAR/lisp/oscar.lisp
; in: DEFSTRUCT HYPERLINK
;     (DEFSTRUCT (HYPERLINK (:PRINT-FUNCTION PRINT-HYPERLINK) (:CONC-NAME NIL))
;       (HYPERLINK-NUMBER 0)
;       (HYPERLINK-TARGET NIL)
;       (HYPERLINK-BASIS NIL)
;       (HYPERLINK-RULE NIL)
;       (HYPERLINK-DEFEASIBLE? NIL)
;       (HYPERLINK-DEFEATERS NIL)
;       (HYPERLINK-DEGREE-OF-JUSTIFICATION NIL)
;       (HYPERLINK-DISCOUNT-FACTOR 1.0)
;       (HYPERLINK-NEAREST-DEFEASIBLE-ANCESTORS NIL)
;       (HYPERLINK-REASON-STRENGTH 1.0)
;       ...)
; --> MULTIPLE-VALUE-PROG1 PROGN PROGN LET* SB-INT:NAMED-LAMBDA FUNCTION 
; --> MULTIPLE-VALUE-PROG1 PROGN SYMBOL-MACROLET 
; --> SB-PCL::FAST-LEXICAL-METHOD-FUNCTIONS 
; --> SB-PCL::BIND-FAST-LEXICAL-METHOD-FUNCTIONS FLET SB-PCL::BIND-ARGS LET* 
; --> LOCALLY SYMBOL-MACROLET BLOCK FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'PRINT-HYPERLINK #:OBJECT642 #:STREAM643
;                   SB-KERNEL:*CURRENT-LEVEL-IN-PRINT*)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-HYPERLINK
; 
; compilation unit finished
;   Undefined function:
;     PRINT-HYPERLINK
;   caught 1 STYLE-WARNING condition

; in: DEFUN PRINT-HYPERLINK
;     (HYPERNODE-NUMBER (HYPERLINK-TARGET X))
; 
; caught STYLE-WARNING:
;   undefined function: HYPERNODE-NUMBER
; 
; compilation unit finished
;   Undefined function:
;     HYPERNODE-NUMBER
;   caught 1 STYLE-WARNING condition

; in: DEFSTRUCT HYPER-DEFEAT-LINK
;     (DEFSTRUCT
;         (HYPER-DEFEAT-LINK (:PRINT-FUNCTION PRINT-HYPER-DEFEAT-LINK)
;          (:CONC-NAME NIL))
;       (HYPER-DEFEAT-LINK-NUMBER 0)
;       (HYPER-DEFEAT-LINK-TARGET NIL)
;       (HYPER-DEFEAT-LINK-ROOT NIL)
;       (HYPER-DEFEAT-LINK-CRITICAL? NIL)
;       (HYPER-DEFEAT-LINK-JUSTIFICATIONS NIL)
;       (HYPER-DEFEAT-LINK-IN (LIST NIL)))
; --> MULTIPLE-VALUE-PROG1 PROGN PROGN LET* SB-INT:NAMED-LAMBDA FUNCTION 
; --> MULTIPLE-VALUE-PROG1 PROGN SYMBOL-MACROLET 
; --> SB-PCL::FAST-LEXICAL-METHOD-FUNCTIONS 
; --> SB-PCL::BIND-FAST-LEXICAL-METHOD-FUNCTIONS FLET SB-PCL::BIND-ARGS LET* 
; --> LOCALLY SYMBOL-MACROLET BLOCK FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'PRINT-HYPER-DEFEAT-LINK #:OBJECT645 #:STREAM646
;                   SB-KERNEL:*CURRENT-LEVEL-IN-PRINT*)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-HYPER-DEFEAT-LINK
; 
; compilation unit finished
;   Undefined function:
;     PRINT-HYPER-DEFEAT-LINK
;   caught 1 STYLE-WARNING condition

; in: DEFUN PRINT-HYPER-DEFEAT-LINK
;     (HYPERNODE-NUMBER (HYPERLINK-TARGET (HYPER-DEFEAT-LINK-TARGET X)))
; 
; caught STYLE-WARNING:
;   undefined function: HYPERNODE-NUMBER
; 
; compilation unit finished
;   Undefined function:
;     HYPERNODE-NUMBER
;   caught 1 STYLE-WARNING condition
STYLE-WARNING:
   Previously compiled call to COMMON-LISP-USER::HYPERNODE-NUMBER could not be
   inlined because the structure definition for COMMON-LISP-USER::HYPERNODE was
   not yet seen. To avoid this warning, DEFSTRUCT should precede references to
   the affected functions, or they must be declared locally notinline at each
   call site.

; in: DEFSTRUCT HYPERNODE
;     (DEFSTRUCT (HYPERNODE (:PRINT-FUNCTION PRINT-HYPERNODE) (:CONC-NAME NIL))
;       (HYPERNODE-NUMBER 0)
;       (HYPERNODE-SEQUENT NIL)
;       (HYPERNODE-FORMULA NIL)
;       (HYPERNODE-SUPPOSITION NIL)
;       (HYPERNODE-KIND NIL)
;       (HYPERNODE-HYPERLINKS NIL)
;       (HYPERNODE-JUSTIFICATION NIL)
;       (HYPERNODE-CONSEQUENT-LINKS NIL)
;       (HYPERNODE-OLD-DEGREE-OF-JUSTIFICATION NIL)
;       (HYPERNODE-REDUCTIO-ANCESTORS NIL)
;       ...)
; --> MULTIPLE-VALUE-PROG1 PROGN PROGN LET* SB-INT:NAMED-LAMBDA FUNCTION 
; --> MULTIPLE-VALUE-PROG1 PROGN SYMBOL-MACROLET 
; --> SB-PCL::FAST-LEXICAL-METHOD-FUNCTIONS 
; --> SB-PCL::BIND-FAST-LEXICAL-METHOD-FUNCTIONS FLET SB-PCL::BIND-ARGS LET* 
; --> LOCALLY SYMBOL-MACROLET BLOCK FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'PRINT-HYPERNODE #:OBJECT648 #:STREAM649
;                   SB-KERNEL:*CURRENT-LEVEL-IN-PRINT*)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-HYPERNODE
; 
; compilation unit finished
;   Undefined function:
;     PRINT-HYPERNODE
;   caught 1 STYLE-WARNING condition

; in: DEFUN NF
;     (HYPERNODE N)
; 
; caught STYLE-WARNING:
;   undefined function: HYPERNODE
; 
; compilation unit finished
;   Undefined function:
;     HYPERNODE
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-HYPERLINK
;     (REASON-DESCRIPTION (HYPERLINK-RULE L))
; 
; caught STYLE-WARNING:
;   undefined function: REASON-DESCRIPTION

;     (REASON-P (HYPERLINK-RULE L))
; 
; caught STYLE-WARNING:
;   undefined function: REASON-P
; 
; compilation unit finished
;   Undefined functions:
;     REASON-DESCRIPTION REASON-P
;   caught 2 STYLE-WARNING conditions

; in: DEFUN DISPLAY-UNSUPPORTED-HYPERNODE
;     (DRAW-N N *OG* *NODES-DISPLAYED*)
; 
; caught STYLE-WARNING:
;   undefined function: DRAW-N

;     (PAUSE-GRAPHICS)
; 
; caught STYLE-WARNING:
;   undefined function: PAUSE-GRAPHICS
; 
; compilation unit finished
;   Undefined functions:
;     DRAW-N PAUSE-GRAPHICS
;   caught 2 STYLE-WARNING conditions

; in: DEFSTRUCT D-NODE
;     (DEFSTRUCT (D-NODE (:CONC-NAME NIL) (:PRINT-FUNCTION PRINT-D-NODE))
;       D-NODE-NUMBER
;       (D-NODE-DESCRIPTION NIL)
;       (D-NODE-DISCRIMINATION-TESTS NIL)
;       (D-NODE-C-LISTS NIL)
;       (D-NODE-I-LISTS NIL)
;       (D-NODE-PARENT NIL)
;       (D-NODE-FORWARDS-REASONS NIL)
;       (D-NODE-BACKWARDS-REASONS NIL)
;       (D-NODE-INTEREST-SCHEMES NIL)
;       (D-NODE-DEGENERATE-BACKWARDS-REASONS NIL))
; --> MULTIPLE-VALUE-PROG1 PROGN PROGN LET* SB-INT:NAMED-LAMBDA FUNCTION 
; --> MULTIPLE-VALUE-PROG1 PROGN SYMBOL-MACROLET 
; --> SB-PCL::FAST-LEXICAL-METHOD-FUNCTIONS 
; --> SB-PCL::BIND-FAST-LEXICAL-METHOD-FUNCTIONS FLET SB-PCL::BIND-ARGS LET* 
; --> LOCALLY SYMBOL-MACROLET BLOCK FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'PRINT-D-NODE #:OBJECT651 #:STREAM652
;                   SB-KERNEL:*CURRENT-LEVEL-IN-PRINT*)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-D-NODE
; 
; compilation unit finished
;   Undefined function:
;     PRINT-D-NODE
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-D-NODE
;     (FP-FORMULA (IP-PREMISE IP))
; 
; caught STYLE-WARNING:
;   undefined function: FP-FORMULA

;     (INTEREST-NUMBER (IS-TARGET-INTEREST IS))
; 
; caught STYLE-WARNING:
;   undefined function: INTEREST-NUMBER

;     (IP-BASIS IP)
; 
; caught STYLE-WARNING:
;   undefined function: IP-BASIS

;     (IP-BINDING IP)
; 
; caught STYLE-WARNING:
;   undefined function: IP-BINDING

;     (IP-NUMBER IP)
; 
; caught STYLE-WARNING:
;   undefined function: IP-NUMBER

;     (IP-PREMISE IP)
; 
; caught STYLE-WARNING:
;   undefined function: IP-PREMISE

;     (IP-REASON IP)
; 
; caught STYLE-WARNING:
;   undefined function: IP-REASON

;     (IS-BINDING IS)
; 
; caught STYLE-WARNING:
;   undefined function: IS-BINDING

;     (IS-NUMBER IS)
; 
; caught STYLE-WARNING:
;   undefined function: IS-NUMBER

;     (IS-PREMISE IS)
; 
; caught STYLE-WARNING:
;   undefined function: IS-PREMISE

;     (IS-REASON IS)
; 
; caught STYLE-WARNING:
;   undefined function: IS-REASON

;     (IS-TARGET-INTEREST IS)
; 
; caught STYLE-WARNING:
;   undefined function: IS-TARGET-INTEREST

;     (PRINP-TEST TEST)
; 
; caught STYLE-WARNING:
;   undefined function: PRINP-TEST
; 
; compilation unit finished
;   Undefined functions:
;     FP-FORMULA INTEREST-NUMBER IP-BASIS IP-BINDING IP-NUMBER IP-PREMISE IP-REASON IS-BINDING IS-NUMBER IS-PREMISE IS-REASON IS-TARGET-INTEREST PRINP-TEST
;   caught 13 STYLE-WARNING conditions

; in: DEFUN FORMULA-CODE
;     (FORMULA-CODE* P NIL)
; 
; caught STYLE-WARNING:
;   undefined function: FORMULA-CODE*
; 
; compilation unit finished
;   Undefined function:
;     FORMULA-CODE*
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-DISCRIMINATION-NET
;     (DISPLAY-DISCRIMINATION-NODE *TOP-D-NODE* NIL 0 T NODES)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-DISCRIMINATION-NODE
; 
; compilation unit finished
;   Undefined function:
;     DISPLAY-DISCRIMINATION-NODE
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-IPS
;     (IP-REASON IP)
; 
; caught STYLE-WARNING:
;   undefined function: IP-REASON
; 
; compilation unit finished
;   Undefined function:
;     IP-REASON
;   caught 1 STYLE-WARNING condition

; in: DEFUN REASON-ISS
;     (IP-REASON IS)
; 
; caught STYLE-WARNING:
;   undefined function: IP-REASON
; 
; compilation unit finished
;   Undefined function:
;     IP-REASON
;   caught 1 STYLE-WARNING condition

; in: DEFUN SHOW-INTEREST
;     (I-LIST-D-NODE (INTEREST-I-LIST IN))
; 
; caught STYLE-WARNING:
;   undefined function: I-LIST-D-NODE

;     (INTEREST N)
; 
; caught STYLE-WARNING:
;   undefined function: INTEREST

;     (INTEREST-I-LIST IN)
; 
; caught STYLE-WARNING:
;   undefined function: INTEREST-I-LIST
; 
; compilation unit finished
;   Undefined functions:
;     I-LIST-D-NODE INTEREST INTEREST-I-LIST
;   caught 3 STYLE-WARNING conditions

; in: DEFUN SHOW-HYPERNODE
;     (C-LIST-D-NODE (HYPERNODE-C-LIST NODE))
; 
; caught STYLE-WARNING:
;   undefined function: C-LIST-D-NODE
; 
; compilation unit finished
;   Undefined function:
;     C-LIST-D-NODE
;   caught 1 STYLE-WARNING condition

; in: DEFUN SHOW-REASON
;     (BACKWARDS-REASON-P REASON)
; 
; caught STYLE-WARNING:
;   undefined function: BACKWARDS-REASON-P

;     (FORWARDS-REASON-P REASON)
; 
; caught STYLE-WARNING:
;   undefined function: FORWARDS-REASON-P

;     (IP-REASON IP)
; 
; caught STYLE-WARNING:
;   undefined function: IP-REASON

;     (IS-REASON IS)
; 
; caught STYLE-WARNING:
;   undefined function: IS-REASON
; 
; compilation unit finished
;   Undefined functions:
;     BACKWARDS-REASON-P FORWARDS-REASON-P IP-REASON IS-REASON
;   caught 4 STYLE-WARNING conditions
STYLE-WARNING:
